-- Datos para la tabla Empleado
INSERT INTO Empleado VALUES (482, 'Juan Pérez');
INSERT INTO Empleado VALUES (739, 'María López');
INSERT INTO Empleado VALUES (156, 'Carlos Ramírez');
INSERT INTO Empleado VALUES (824, 'Ana González');
INSERT INTO Empleado VALUES (391, 'Pedro Sánchez');
INSERT INTO Empleado VALUES (507, 'Laura Torres');
INSERT INTO Empleado VALUES (268, 'Luis Martínez');
INSERT INTO Empleado VALUES (945, 'Carmen Ortiz');
INSERT INTO Empleado VALUES (613, 'José Morales');
INSERT INTO Empleado VALUES (372, 'Marta Vázquez');


-- Datos para la tabla Rack
INSERT INTO Rack VALUES ('A', 500);
INSERT INTO Rack VALUES ('B', 500);
INSERT INTO Rack VALUES ('C', 500);
INSERT INTO Rack VALUES ('D', 500);
INSERT INTO Rack VALUES ('E', 500);
INSERT INTO Rack VALUES ('F', 500);
INSERT INTO Rack VALUES ('G', 500);
INSERT INTO Rack VALUES ('H', 500);
INSERT INTO Rack VALUES ('I', 500);
INSERT INTO Rack VALUES ('J', 500);
INSERT INTO Rack VALUES ('K', 500);
INSERT INTO Rack VALUES ('L', 500);
INSERT INTO Rack VALUES ('M', 500);
INSERT INTO Rack VALUES ('N', 500);
INSERT INTO Rack VALUES ('O', 500);


-- Datos para la tabla Posicion
-- RACK A 
INSERT INTO Posicion VALUES ('A010101', 'Reserva2', 'A1', 7, false, true);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 21);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 22);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 23);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 24);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 25);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 26);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 27);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 28);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 29);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 30);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 31);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 32);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 33);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 34);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 35);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 36);

-- PALLETS FOR RACK C
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 37);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 38);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 39);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 40);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 41);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 42);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 43);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 44);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 45);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 46);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 47);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 48);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 49);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 50);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 51);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 52);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 53);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 54);

-- PALLETS FOR RACK D
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 55);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 56);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 57);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 58);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 59);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 60);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 61);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 62);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 63);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 64);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 65);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 66);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 67);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 68);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 69);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 70);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 71);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 72);

-- PALLETS FOR RACK E
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 73);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 74);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 75);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 76);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 77);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 78);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 79);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 80);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 81);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 82);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 83);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 84);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 85);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 86);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 87);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 88);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 89);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 90);

-- PALLETS FOR RACK F
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 91);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 92);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 93);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 94);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 95);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 96);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 97);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 98);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 99);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 100);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 101);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 102);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 103);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 104);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 105);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 106);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 107);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 108);

-- PALLETS FOR RACK G
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 109);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 110);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 111);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 112);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 113);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 114);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 115);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 116);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 117);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 118);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 119);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 120);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 121);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 122);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 123);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 124);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 125);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 126);

-- PALLETS FOR RACK H
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 127);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 128);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 129);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 130);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 131);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 132);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 133);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 134);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 135);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 136);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 137);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 138);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 139);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 140);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 141);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 142);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 143);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 144);

-- PALLETS FOR RACK I
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 145);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 146);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 147);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 148);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 149);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 150);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 151);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 152);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 153);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 154);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 155);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 156);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 157);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 158);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 159);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 160);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 161);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 162);

-- PALLETS FOR RACK J
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 163);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 164);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 165);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 166);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 167);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 168);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 169);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 170);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 171);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 172);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 173);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 174);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 175);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 176);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 177);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 178);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 179);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 180);

-- PALLETS FOR RACK K
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Estrella', 181);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Estrella', 182);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Estrella', 183);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Estrella', 184);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Estrella', 185);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Estrella', 186);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Estrella', 187);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Estrella', 188);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Estrella', 189);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Estrella', 190);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Estrella', 191);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Estrella', 192);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Estrella', 193);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Estrella', 194);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Estrella', 195);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Estrella', 196);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Estrella', 197);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Estrella', 198);

-- PALLETS FOR RACK L
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Estrella', 199);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Estrella', 200);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Estrella', 201);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Estrella', 202);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Estrella', 203);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Estrella', 204);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Estrella', 205);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Estrella', 206);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Estrella', 207);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Estrella', 208);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Estrella', 209);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Estrella', 210);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Estrella', 211);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Estrella', 212);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Estrella', 213);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Estrella', 214);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Estrella', 215);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Estrella', 216);

-- PALLETS FOR RACK M
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 217);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 218);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 219);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 220);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 221);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 222);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 223);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 224);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 225);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 226);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 227);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 228);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 229);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 230);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 231);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 232);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 233);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 234);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 235);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 236);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 237);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 238);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 239);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Rombo', 240);

-- PALLETS FOR RACK N
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 241);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 242);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 243);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 244);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 245);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 246);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 247);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 248);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 249);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 250);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 251);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 252);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 253);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 254);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 255);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 256);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 257);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 258);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 259);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 260);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 261);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 262);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 263);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Cuadrado', 264);

-- PALLETS FOR RACK O
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 265);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 266);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 267);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 268);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 269);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 270);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 271);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 272);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 273);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 274);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 275);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 276);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 277);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 278);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 279);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 280);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 281);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 282);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 283);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 284);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 285);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 286);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 287);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Triangulo', 288);





-- Datos para la tabla Conteo
-- CYCLE COUNTING FOR RACK A
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (10, '2024-06-15', '2024-05-15', 100, 100, 0, 'A010101', 'A', 1, 482);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (10, '2024-06-15', '2024-05-15', 100, 100, 0, 'A010102', 'A', 2, 482);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (10, '2024-06-15', '2024-05-15', 100, 100, 0, 'A010103', 'A', 3, 482);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (10, '2024-06-15', '2024-05-15', 100, 100, 0, 'A010201', 'A', 4, 482);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (10, '2024-06-15', '2024-05-15', 100, 100, 0, 'A010202', 'A', 5, 482);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (10, '2024-06-15', '2024-05-15', 100, 100, 0, 'A010203', 'A', 6, 482);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (10, '2024-06-15', '2024-05-15', 100, 100, 0, 'A010301', 'A', 7, 482);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (10, '2024-06-15', '2024-05-15', 100, 100, 0, 'A010302', 'A', 8, 482);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (10, '2024-06-15', '2024-05-15', 100, 100, 0, 'A010303', 'A', 9, 482);

-- CYCLE COUNTING FOR RACK B
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (15, '2024-07-01', '2024-06-03', 120, 120, 0, 'B020101', 'B', 19, 739);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (15, '2024-07-01', '2024-06-03', 120, 120, 0, 'B020102', 'B', 20, 739);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (15, '2024-07-01', '2024-06-03', 120, 120, 0, 'B020103', 'B', 21, 739);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (15, '2024-07-01', '2024-06-03', 120, 120, 0, 'B020201', 'B', 22, 739);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (15, '2024-07-01', '2024-06-03', 120, 120, 0, 'B020202', 'B', 23, 739);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (15, '2024-07-01', '2024-06-03', 120, 120, 0, 'B020203', 'B', 24, 739);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (15, '2024-07-01', '2024-06-03', 120, 120, 0, 'B020301', 'B', 25, 739);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (15, '2024-07-01', '2024-06-03', 120, 120, 0, 'B020302', 'B', 26, 739);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (15, '2024-07-01', '2024-06-03', 120, 120, 0, 'B020303', 'B', 27, 739);

-- CYCLE COUNTING FOR RACK C
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (20, '2024-07-17', '2024-06-17', 150, 150, 0, 'C030101', 'C', 37, 739);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (20, '2024-07-17', '2024-06-17', 150, 150, 0, 'C030102', 'C', 38, 739);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (20, '2024-07-17', '2024-06-17', 150, 150, 0, 'C030103', 'C', 39, 739);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (20, '2024-07-17', '2024-06-17', 150, 150, 0, 'C030201', 'C', 40, 739);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (20, '2024-07-17', '2024-06-17', 150, 150, 0, 'C030202', 'C', 41, 739);
